,schlcode,school_enrollment,grade,classize,avgmath,avgverb,disadvantaged,female,religious
0,11005,54,5,28,74.11,70.57,24,0.5555556,0.0
1,11005,54,5,26,71.11,75.0,24,0.5555556,0.0
2,11006,37,5,22,64.0,75.47,38,0.43243244,1.0
3,11006,37,5,15,50.0,60.6475,38,0.43243244,1.0
4,11009,32,5,32,68.38,73.97,6,0.46875,0.0
5,11010,68,5,34,59.86,69.55,3,0.5,0.0
6,11010,68,5,34,61.9,68.13,3,0.5,0.0
7,11013,86,5,30,61.1,65.57,8,0.37209302,0.0
8,11013,86,5,26,59.42,69.92,8,0.37209302,0.0
9,11013,86,5,31,66.37,73.14,8,0.37209302,0.0
10,11015,95,5,32,76.57,79.66,6,0.47368422,0.0
11,11015,95,5,32,71.29,75.94,6,0.47368422,0.0
12,11015,95,5,31,81.04,84.89,6,0.47368422,0.0
13,11017,77,5,39,65.78,70.37,9,0.5064935,0.0
14,11017,77,5,38,68.50467,71.71129,9,0.5064935,0.0
15,11020,97,5,31,71.3,78.31,5,0.4226804,0.0
16,11020,97,5,33,77.26,78.1,5,0.4226804,0.0
17,11020,97,5,33,73.3,77.21,5,0.4226804,0.0
18,11021,58,5,30,57.86,72.64,11,0.6034483,0.0
19,11021,58,5,28,56.54,67.71,11,0.6034483,0.0
20,11027,97,5,34,71.09,81.03,5,0.53608245,0.0
21,11027,97,5,29,65.21,73.38,5,0.53608245,0.0
22,11027,97,5,34,64.48303,73.25871,5,0.53608245,0.0
23,11029,70,5,34,56.23,65.19,11,0.5857143,0.0
24,11029,70,5,36,57.70206,74.38559,11,0.5857143,0.0
25,11031,42,5,23,67.09,74.57,12,0.52380955,0.0
26,11031,42,5,19,64.41,69.06,12,0.52380955,0.0
27,11032,95,5,32,49.52,61.07,13,0.50526315,0.0
28,11032,95,5,31,59.5,68.97,13,0.50526315,0.0
29,11032,95,5,29,60.29,62.62,13,0.50526315,0.0
30,11034,56,5,28,64.75,70.59,11,0.4642857,0.0
31,11034,56,5,28,67.296295,71.41,11,0.4642857,0.0
32,11044,11,5,17,55.58,69.25,50,0.45454547,1.0
33,11045,76,5,38,68.58,74.85,9,0.5131579,1.0
34,11045,76,5,38,67.46833,75.14167,9,0.5131579,1.0
35,11048,74,5,38,67.76,82.03,11,0.0,1.0
36,11048,74,5,36,75.35,75.65,11,0.0,1.0
37,11054,35,5,35,63.0,68.0,17,0.0,1.0
38,11058,82,5,25,62.57,72.67,13,0.5365854,1.0
39,11058,82,5,29,62.58,72.32,13,0.5365854,1.0
40,11058,82,5,26,53.78,76.32,13,0.5365854,1.0
41,11061,46,5,16,44.27,61.64,15,0.65217394,1.0
42,11061,46,5,30,57.08,73.75,15,0.65217394,1.0
43,11064,40,5,40,48.73,52.77,25,0.45,1.0
44,11065,20,5,20,67.5,73.67,42,0.45,1.0
